country,total_orders,late_orders,avg_lead_var,avg_sales,avg_profit_ratio,late_rate,lead_var_norm,late_rate_scaled,lead_var_norm_scaled,risk_score,risk_tier,lat,lon,dominant_ship_mode
Afganistán,163,93,0.6073619631901841,236.61877691485273,0.14656441849693252,0.5705521472392638,0.6073619631901841,0.5026584867075666,0.4066318785893889,0.4642,High,28.756953117546015,-87.07155604368099,Standard Class
Albania,37,22,0.35135135135135137,224.30081476324327,0.24054053816216217,0.5945945945945946,0.35135135135135137,0.5603603603603605,0.21743074964515136,0.4232,Medium,31.38997815081081,-81.6955615954054,First Class
Alemania,9545,5371,0.592875851231011,216.89283048619635,0.11191409107019383,0.5627029858564694,0.592875851231011,0.48382049938885985,0.39592611636726044,0.4487,Medium,29.434707496640126,-84.68834721820116,Standard Class
Angola,306,183,0.8790849673202614,188.45104958911764,0.04189542600326797,0.5980392156862745,0.8790849673202614,0.5686274509803922,0.6074450354045244,0.5842,High,30.244413126895424,-82.32249986588235,Standard Class
Arabia Saudí,859,495,0.5587892898719441,189.6969887364517,0.08831199145750873,0.5762514551804424,0.5587892898719441,0.5163368257663951,0.3707349110315125,0.4581,High,28.991859558812575,-82.65284221103609,Standard Class
Argelia,515,274,0.6660194174757281,195.9136156037689,0.12473786316893204,0.5320388349514563,0.6660194174757281,0.41022653721682845,0.44998186510794197,0.4261,Medium,31.219534413203885,-86.24953697615534,Standard Class
Argentina,1925,995,0.48,196.10194661461819,0.11049870116519481,0.5168831168831168,0.48,0.37385281385281377,0.31250676773145636,0.3493,Medium,29.929618507153243,-85.44761688762078,Standard Class
Australia,8473,4598,0.5701640505133955,199.3652806456406,0.11529800533223179,0.5426649356780361,0.5701640505133955,0.43572917896062,0.37914127176544926,0.4131,Medium,29.858976052677917,-84.8872792658055,Standard Class
Austria,1385,804,0.551624548736462,213.6983866047148,0.1445776170368231,0.5805054151624549,0.551624548736462,0.5265463297232252,0.36543990743111565,0.4621,High,29.290518539039713,-83.38642103955956,Standard Class
Azerbaiyán,68,39,0.5735294117647058,196.61088654941176,0.09514705925,0.5735294117647058,0.5735294117647058,0.5098039215686273,0.38162839580878366,0.4585,High,29.694484486617647,-87.309974775,Standard Class
Bangladés,466,274,0.6609442060085837,203.1892316448498,0.12439914165236052,0.5879828326180258,0.6609442060085837,0.5444921316165953,0.4462310997302202,0.5052,High,30.34103097699571,-87.25422565263948,Standard Class
Barbados,117,65,0.8034188034188035,199.07205519941027,0.10188033951282051,0.5555555555555556,0.8034188034188035,0.4666666666666667,0.5515249954881789,0.5006,High,29.649035608888887,-80.36178804128205,Standard Class
Benín,84,39,0.19047619047619047,193.2167901325,0.13928571341666668,0.4642857142857143,0.19047619047619047,0.24761904761904774,0.09853817000541418,0.188,Low,28.733190672738097,-79.84963189880952,Standard Class
Bielorrusia,208,107,0.5336538461538461,196.31812897480768,0.10576923006730768,0.5144230769230769,0.5336538461538461,0.36794871794871786,0.3521589063345966,0.3616,Medium,29.67616206908654,-83.09092903620193,Standard Class
Bolivia,212,125,0.8207547169811321,198.44047552009434,0.1013207540754717,0.589622641509434,0.8207547169811321,0.548427672955975,0.5643368644717083,0.5548,High,29.00634432754717,-87.30853048721698,Standard Class
Bosnia y Herzegovina,45,31,0.6888888888888889,197.0908922893333,-0.039555551244444445,0.6888888888888889,0.6888888888888889,0.7866666666666667,0.466883234073272,0.6588,High,32.961343681555554,-91.10266944266667,Standard Class
Brasil,7975,4325,0.5670219435736678,199.64640517773555,0.13005266460100315,0.542319749216301,0.5670219435736678,0.43490073145245567,0.3768191407569336,0.4117,Medium,29.66872914338934,-85.22152820299937,Standard Class
Bulgaria,166,85,0.5240963855421686,210.54024516156628,0.1380722885180723,0.5120481927710844,0.5240963855421686,0.3622489959839358,0.3450955962452952,0.3554,Medium,29.727331553192773,-84.91008069126505,Standard Class
Bélgica,663,370,0.6907993966817496,228.52388011463196,0.10865761682956258,0.5580693815987934,0.6907993966817496,0.4726998491704374,0.4682951686359437,0.4709,High,30.31327502015083,-84.98909891959276,Standard Class
Camboya,152,92,0.4934210526315789,183.06901612125,0.07690789381578948,0.6052631578947368,0.4934210526315789,0.5859649122807017,0.3224254124754224,0.4805,High,32.44910387052632,-90.52796022723685,Standard Class
